     100 files     200 files     300 files     400 files     500 files     600 files     603 text files.
classified 603 filesDuplicate file check 603 files (501 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                               603 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600      47 files ignored.

http://cloc.sourceforge.net v 1.62  T=10.05 s (55.3 files/s, 3056.9 lines/s)
-------------------------------------------------------------------------------------------------------------------------------------------------
File                                                                                                          blank        comment           code
-------------------------------------------------------------------------------------------------------------------------------------------------
App/Modules/VoteModule/ViewController/XPVoteDetailViewController.m                                               34              8            515
App/Modules/EventModule/ViewController/XPEventDetailViewController.m                                             34              7            488
App/Modules/SecondHandModule/ViewController/XPSecondHandOfPostDetailViewController.m                             42              9            480
App/Modules/TopicModule/ViewController/XPDetailPostViewController.m                                              33             11            423
App/Help/WechatAddImage/XPAddImageView.m                                                                         60             25            304
App/Core/Category/NSString+Category.m                                                                            61             93            288
App/Modules/SecondHandModule/ViewController/XPSecondHandViewController.m                                         51              7            279
App/Modules/MeModule/ViewController/XPMeViewController.m                                                         23              7            278
App/Modules/UserInfoModule/ViewController/XPUserInfoCenterViewController.m                                       33              8            278
App/Help/WechatAddImage/XPOSSImageView.m                                                                         40             11            239
App/Modules/HomeModule/ViewController/XPHomeViewController.m                                                     19             19            217
App/Modules/GuideModule/XPGuidePageViewController.m                                                              22              7            215
App/Core/Base/ViewController/XPBaseViewController.m                                                              50              9            214
App/Modules/MyCollectionModule/ViewController/XPMyCollectionViewController.m                                     20              8            205
App/Modules/MyPostModule/ViewController/XPMyPostViewController.m                                                 21              7            201
App/Modules/NeighborhoodModule/View/XPActivityTableViewCell.m                                                    25              7            198
App/Modules/SecondHandModule/ViewModel/XPSecondHandDetailViewModel.m                                             22              7            197
App/Modules/TopicModule/ViewController/XPCreatePostViewController.m                                              27              7            194
App/Help/Activity/XPShareActivityViewController.m                                                                31              9            191
App/Modules/NeighborhoodModule/ViewController/XPTopicViewController.m                                            26              7            188
App/Modules/SecondHandModule/NetWork/XPAPIManager+SecondHand.m                                                   24              7            181
App/Modules/MyPrivateLetter/ViewController/XPMyPrivateMessageDetailViewController.m                              17              7            179
App/Modules/SecondHandModule/ViewController/XPTransferOrBuyViewController.m                                      16              7            175
App/Modules/ComplaintModule/ViewController/XPDetailViewController.m                                              27              7            171
App/Modules/EventModule/ViewController/XPPostEventViewController.m                                               28              7            169
App/Modules/SettingModule/ViewController/XPSettingViewController.m                                               16              7            168
App/Core/Category/NSString+Verify.m                                                                              18              7            168
App/Modules/MyCommentModule/ViewController/XPMyCommentViewController.m                                           13              7            166
App/Modules/MaintenanceModule/ViewController/XPDetailMyMaintenanceViewController.m                               36              7            164
App/Modules/UserInfoModule/ViewController/XPModifyDataViewController.m                                           19              7            161
App/Modules/PropertyBillModule/ViewController/XPPropertyBillViewController.m                                     16             18            157
App/Modules/LoginModule/Model/XPUser.m                                                                           36              7            152
App/Help/AlertController/XPAlertController.m                                                                     27              9            151
App/Help/ShareAlertController/XPShareAlertController.m                                                           27              9            149
App/Modules/UserInfoModule/ViewController/XPChangeNewMobileViewController.m                                      11              7            148
App/Help/MoreOptionsViewController/XPMoreOptionsViewController.m                                                 22              7            145
App/Modules/CommunityModule/ViewController/XPCommunityViewController.m                                           21             16            142
App/Modules/ComplaintModule/ViewModel/XPComplaintViewModel.m                                                     19              7            131
App/Modules/MaintenanceModule/ViewModel/XPMaintenanceViewModel.m                                                 19              7            129
App/Modules/VoteModule/ViewModel/XPDetailViewModel.m                                                             19              8            126
App/Modules/UserInfoModule/ViewController/XPChangeUserMobileViewController.m                                     11              7            125
App/Core/Category/UIWebView+RACSignal.m                                                                          30             10            124
App/Modules/MyPostModule/ViewModel/XPMyPostViewModel.m                                                           16              7            123
App/Modules/TopicModule/NetWork/XPAPIManager+CreatePost.m                                                        14              7            120
App/Help/XPRefresh/XPCommonRefreshHeader.m                                                                       11             11            117
App/Modules/EventModule/ViewModel/XPEventDetailViewModel.m                                                       20              8            115
App/Core/Network/XPAPIManager.m                                                                                  23             11            114
App/Modules/ForumModule/ViewController/XPForumViewController.m                                                   16             21            114
App/Core/Category/UIView+Size.m                                                                                  33             10            114
App/Modules/MaintenanceModule/ViewController/XPMaintenanceViewController.m                                       17              8            109
App/Modules/TopicModule/ViewModel/XPDetailPostViewModel.m                                                        19              8            109
App/Modules/MyPrivateLetter/ViewController/XPMyPrivateLetterListViewController.m                                 15              8            106
App/Core/Category/UIView+block.m                                                                                 26             11            106
App/Modules/SystemMessageModule/ViewController/XPSystemMessageViewController.m                                   14              7            105
App/Modules/VoteModule/ViewController/XPEditorVoteViewController.m                                               13              7            105
App/Modules/LoginModule/ViewModel/XPLoginViewModel.m                                                             17              7            104
App/Core/Category/SOMotionDetector+RACSignal.m                                                                   21              7            102
App/Modules/PropertyBillModule/ViewModel/XPPropertyBillViewModel.m                                               13              7            100
App/Modules/FavourableActivityModule/ViewController/XPFavouActivityViewController.m                              14              7             99
App/Modules/SecondHandModule/ViewController/XPSecondHandContentViewController.m                                  14              7             98
App/Modules/MaintenanceModule/ViewController/XPMyMaintenanceViewController.m                                     20              8             98
App/Modules/ComplaintModule/ViewController/XPListComplaintViewController.m                                       22             17             97
App/Modules/PropertyBillModule/ViewController/XPPropertyBillListViewController.m                                 18              7             97
App/Modules/VoteModule/ViewModel/XPCommonCommentViewModel.m                                                      11              7             96
App/Modules/MyCollectionModule/ViewModel/XPMyCollectionViewModel.m                                                9              7             92
App/Modules/MyPrivateLetter/ViewModel/XPPrivateMessageDetailViewModel.m                                          11              7             90
App/Core/Category/UINavigationController+XPShouldPop.m                                                           19              7             88
App/Modules/CommunityAnnouncementModule/ViewController/XPAnnouncementViewController.m                            15              7             88
App/Modules/SecondHandModule/View/XPSecondHandCell.m                                                             10              7             88
App/Modules/MyActivityMoudle/ViewController/XPMyActivityViewController.m                                         10              8             87
App/Modules/VoteModule/NetWork/XPAPIManager+Vote.m                                                               13              7             86
App/Modules/CommunityAnnouncementModule/ViewController/XPDetailAnnounceViewController.m                          17              8             86
App/Help/DetailImageShow/XPDetailImageShowView.m                                                                 13              6             81
App/Modules/ConvenienceStoreModule/ViewController/XPConvenienceStoreViewController.m                             15              8             81
App/Modules/MaintenanceModule/View/XPMyMaintenanceTableViewCell.m                                                17              7             81
App/Modules/MyPrivateLetter/NetWork/XPAPIManager+PrivateLetter.m                                                 12              7             81
App/Modules/MyCollectionModule/View/XPMySecondCollecCell.m                                                        9              7             81
App/Modules/ConvenienceStoreModule/ViewController/XPDetailConvenienceStoreViewController.m                       19              7             79
App/Modules/YellowPagesModule/ViewController/XPYellowPageViewController.m                                         8              7             78
App/Modules/NeighborhoodModule/View/XPVoteTableViewCell.m                                                        17              7             76
App/Modules/MyPostModule/View/XPMySecondHandCell.m                                                               10              7             76
